$ make test

set -o pipefail && xcodebuild test -project TerminalApp/Soyeht.xcodeproj -scheme Soyeht \
		-destination 'id=078EA198-9115-41B1-A063-BF9AF6075AF4' \
		CODE_SIGN_IDENTITY="" CODE_SIGNING_REQUIRED=NO \
		2>&1 | xcbeautify

----- xcbeautify -----
Version: 3.2.1
----------------------

Resolving Package Graph
Resolved source packages
swift-asn1 - https://github.com/apple/swift-asn1.git @ 1.5.1
    ✔ test_noClawNameLiteralsInMacUI (0.326 seconds)
    ✔ test_noInstallabilityRuleDuplicationInIOSUI (0.277 seconds)
    ✔ test_noInstallabilityRuleDuplicationInMacUI (0.474 seconds)
    ✔ test_pairedMacsStoreMacs_onlyInBoundaryFiles (0.171 seconds)
    ✔ test_sessionStorePairedServers_onlyInBoundaryFiles (0.170 seconds)
Executed 22 tests, with 0 failures (0 unexpected) in 2.370 (2.376) seconds
Test Suite 'M0bProvisioningSmokeTests' started at 2026-08-21 11:11:00.703.
    ✔ testAppGroupRoundTrip (0.003 seconds)
    ⊘ testDiagnoseExistingTunnelProviderManagers (0.006 seconds)
    ⊘ testExtensionLoadsReadsKeychainAndCallsFFI (0.001 seconds)
    ⊘ testKeychainAccessibilityCanaryUnderLock (0.001 seconds)
Executed 4 tests, with 3 tests skipped and 0 failures (0 unexpected) in 0.010 (0.012) seconds
Test Suite 'MachineJoinFailoverIntegrationTests' started at 2026-08-21 11:11:00.715.
    ✔ testIPhoneToleratesAPNSSenderSwitchoverDuringStory1 (0.010 seconds)
Executed 1 test, with 0 failures (0 unexpected) in 0.010 (0.010) seconds
Test Suite 'MachineJoinStory1IntegrationTests' started at 2026-08-21 11:11:00.726.
    ✔ testBonjourOriginJoinReachesGossipAppliedMembershipUnder15Seconds (0.007 seconds)
Executed 1 test, with 0 failures (0 unexpected) in 0.007 (0.008) seconds
Test Suite 'MachineJoinStory2IntegrationTests' started at 2026-08-21 11:11:00.733.
    ✔ testQRScannedJoinReachesGossipAppliedMembershipUnder25Seconds (0.007 seconds)
Executed 1 test, with 0 failures (0 unexpected) in 0.007 (0.007) seconds
Test Suite 'NatProbeDeviceTests' started at 2026-08-21 11:11:00.741.
    ✔ testDefaultSettingsABI (0.002 seconds)
    ⊘ testLiteralAddressReachabilityOnCurrentNetwork (0.001 seconds)
    ⊘ testObserveFromCurrentNetwork (0.001 seconds)
Executed 3 tests, with 2 tests skipped and 0 failures (0 unexpected) in 0.004 (0.005) seconds
Test Suite 'OwnerApprovalV2ReviewPresentationTests' started at 2026-08-21 11:11:00.746.
    ✔ test_adapterRunsPinBeforeConfirmAndCompletesQueueLifecycle (0.004 seconds)
    ✔ test_reviewViewIsPhaseOnlyWYSIWYSAndDoesNotExposeOracleInputs (0.005 seconds)
    ✔ test_runtimeKeepsApprovalV2ReviewDefaultOffAndPreservesV1Host (0.008 seconds)
Executed 3 tests, with 0 failures (0 unexpected) in 0.017 (0.018) seconds
Test Suite 'OwnerEventsCoordinatorTests' started at 2026-08-21 11:11:00.764.
    ✔ testAPNSIntegrityErrorDoesNotTriggerBackgroundFetch (0.024 seconds)
    ✔ testAPNSTickleDoesNotStartBackgroundFetchWhileForegroundPollRuns (0.022 seconds)
    ✔ testAPNSTickleTriggersOneBackgroundFetch (0.001 seconds)
    ✔ testBackgroundSuspendsAndForegroundRestartsLongPoll (0.001 seconds)
    ✔ testForegroundPollFailureSurfacesTypedError (0.001 seconds)
    ✔ testForegroundStartsLongPoll (0.001 seconds)
    ✔ testRepeatedForegroundDoesNotStartDuplicatePollers (0.022 seconds)
Executed 7 tests, with 0 failures (0 unexpected) in 0.072 (0.074) seconds
Test Suite 'OwnerPasskeyEnrollmentPresentationTests' started at 2026-08-21 11:11:00.838.
    ✔ test_composerWiresOrchestratorStatusAndDegradesGracefully (0.002 seconds)
    ✔ test_enrollmentInsertedBetweenPairingSuccessAndRecovery (0.002 seconds)
    ✔ test_enrollmentViewConsumesViewModelPhaseAndActions (0.002 seconds)
    ✔ test_enrollmentViewNeverBranchesOnError (0.001 seconds)
    ✔ test_routeVocabularyKeepsAllFifteenCasesWithoutMovingRootHandlers (0.005 seconds)
Executed 5 tests, with 0 failures (0 unexpected) in 0.012 (0.014) seconds
Test Suite 'PairDeviceFingerprintWordsTests' started at 2026-08-21 11:11:00.852.
    ✔ testDifferentHomesHaveDifferentHomeFingerprints (0.003 seconds)
    ✔ testPairDeviceAndDevicePairingShareFingerprintWhenNonceMatches (0.003 seconds)
    ✔ testReturnsBLAKE3DerivedWordsForDevicePairingURL (0.002 seconds)
    ✔ testReturnsBLAKE3DerivedWordsForValidURL (0.003 seconds)
    ✔ testSameHomeWithDifferentNoncesHasDifferentFingerprints (0.003 seconds)
    ✔ testThrowsOnExpiredURL (0.002 seconds)
    ✔ testThrowsOnInvalidPublicKey (0.001 seconds)
    ✔ testThrowsOnUnsupportedScheme (0.001 seconds)
Executed 8 tests, with 0 failures (0 unexpected) in 0.018 (0.020) seconds
Test Suite 'ParkingLotSnapshotTests' started at 2026-08-21 11:11:00.872.
    ✔ testParkingLot_ar_RTL (0.309 seconds)
    ✔ testParkingLot_en (0.123 seconds)
    ✔ testParkingLot_en_AX5 (0.052 seconds)
    ✔ testParkingLot_ja (0.273 seconds)
    ✔ testParkingLot_ptBR (0.131 seconds)
Executed 5 tests, with 0 failures (0 unexpected) in 0.888 (0.889) seconds
Test Suite 'QRScannerViewMachineDispatchTests' started at 2026-08-21 11:11:01.761.
    ✔ testADifferentInviteMidClaimIsDroppedAndNamedAsSuchNotAsADuplicate (0.000 seconds)
    ✔ testADifferentInviteWhileAwaitingReplacesTheOlderOne (0.000 seconds)
    ✔ testAnAttemptedSlotStaysRefusedAcrossAnUnrelatedInviteComingAndGoing (0.000 seconds)
    ✔ testAnAttemptedSlotStaysRefusedAfterAnotherInviteIsAlsoAttempted (0.000 seconds)
    ✔ testASettledInviteStaysRefusedWhileADifferentOneIsStillWelcome (0.000 seconds)
    ✔ testAStaleCancelFromAReplacedSheetDoesNotClearTheInviteThatReplacedIt (0.001 seconds)
    ✔ testAStaleConfirmFromAReplacedSheetDoesNotAuthoriseTheInviteThatReplacedIt (0.001 seconds)
    ✔ testAStaleFinishMarksNothingAndLeavesTheOpeningSubjectIntact (0.000 seconds)
    ✔ testCancelAfterConfirmDoesNotReopenAnAttemptedInvite (0.000 seconds)
    ✔ testCancelAttemptsNothingAndACancelledInviteCannotBeConfirmed (0.001 seconds)
    ✔ testCancelBeforeAnyAttemptLeavesTheSlotPresentableAgain (0.001 seconds)
    ✔ testClawShareInviteInvalidReturnsTypedScanError (0.003 seconds)
    ✔ testClawShareInviteOpensMainStoryboardSoAGuestWithNoHouseholdCanSeeIt (0.001 seconds)
    ✔ testClawShareInviteRoutesOnlyThroughScannerDispatcher (0.001 seconds)
    ✔ testClawShareInviteURLIsClaimedByTheDeepLinkMatcher (0.002 seconds)
    ✔ testColdLaunchWithAnInviteAndNoHouseholdOpensMainNotMacDiscovery (0.001 seconds)
    ✔ testColdLaunchWithoutAnInviteKeepsOnboarding (0.001 seconds)
    ✔ testDeepLinkMatcherIgnoresEveryOtherRoutedURLShape (0.000 seconds)
    ✔ testDoubleConfirmAttemptsExactlyOnce (0.004 seconds)
    ✔ testInviteOutranksTheCarouselOnADeviceThatAlreadyHasAHousehold (0.001 seconds)
    ✔ testLegacyTheyOSConnectStillRoutesThroughLegacyResult (0.001 seconds)
    ✔ testLegacyTheyOSPairRoutesFromLinuxOnboarding (0.001 seconds)
    ✔ testMalformedClawShareURLIsClaimedThenRefused (0.003 seconds)
    ✔ testMalformedClawShareURLStillRoutesAndIsRefusedDownstreamNotHere (0.000 seconds)
    ✔ testNonInviteURLsLeaveOnboardingUntouched (0.000 seconds)
    ✔ testOnboardingLaunchIntentOpensQRScannerOnlyOnce (0.005 seconds)
    ✔ testPairDeviceRefusedWhenSessionAlreadyActive (0.001 seconds)
    ✔ testPairDeviceRoutesToPhase2PairingWhenNoActiveHousehold (0.001 seconds)
    ✔ testPairMachineRequiresActiveHouseholdBeforeEnvelopeEmission (0.001 seconds)
    ✔ testPairMachineRoutesToJoinRequestEnvelope (0.001 seconds)
    ✔ testRedeliveryWhileAwaitingNeitherLosesNorDuplicates (0.001 seconds)
    ✔ testRestoredFromBackupOutranksAnInvite (0.001 seconds)
    ✔ testSameInviteDeliveredTwicePresentsOnceAndAttemptsNothing (0.001 seconds)
    ✔ testServerPairingDeepLinksOpenMainStoryboardDuringOnboarding (0.001 seconds)
    ✔ testTheInviteSheetActionsAreWiredThroughTheGate (0.005 seconds)
    ✔ testWarmInviteSwapsRootWhenNotAlreadyOnMain (0.001 seconds)
    ✔ testWarmNonInviteNeverSwapsRoot (0.000 seconds)
Executed 37 tests, with 0 failures (0 unexpected) in 0.043 (0.061) seconds
Test Suite 'RelayStreamGuestIPTunnelSessionAdapterTests' started at 2026-08-21 11:11:01.822.
    ✔ testDataFrameReturnsOnlyStructurallyValidPacket (0.001 seconds)
    ✔ testOutboundMalformedPacketIsRejectedBeforeFFI (0.002 seconds)
    ✔ testPTYAndDuplicateHandshakeFramesFailClosed (0.002 seconds)
Executed 3 tests, with 0 failures (0 unexpected) in 0.005 (0.006) seconds
Test Suite 'RelayStreamIPTunnelControllerTests' started at 2026-08-21 11:11:01.828.
    ✔ testActivateFailsClosedBeforeOfferSigningOrPreferencesWhenGateDisabled (0.003 seconds)
    ✔ testActivateRejectsClaimedGroupMismatchBeforePreferencesMutation (0.002 seconds)
    ✔ testActivateSignsInHostPersistsOnlyStaticConfigAndStartsWithEphemeralOptions (0.010 seconds)
    ✔ testEphemeralStartOptionsRejectExpiredAndGuestMismatchedMaterial (0.003 seconds)
Executed 4 tests, with 0 failures (0 unexpected) in 0.018 (0.019) seconds
Test Suite 'RelayStreamIPTunnelNetworkSettingsTests' started at 2026-08-21 11:11:01.848.
    ✔ testAcceptsPointToPoint31PoolWithoutWideningRoute (0.001 seconds)
    ✔ testBuildsPoolRouteWithoutInstallingDefaultRoute (0.001 seconds)
    ✔ testRejectsDefaultRouteAndPeerOutsideAuthenticatedPool (0.001 seconds)
    ✔ testRejectsNetworkBroadcastAndNonUnicastAssignments (0.001 seconds)
Executed 4 tests, with 0 failures (0 unexpected) in 0.004 (0.005) seconds
Test Suite 'RelayStreamIPTunnelValidatorParityTests' started at 2026-08-21 11:11:01.853.
    ✔ testValidatorParityTableMatchesTheSwiftValidator (0.002 seconds)
Executed 1 test, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'RelayStreamOpenControllerTests' started at 2026-08-21 11:11:01.855.
    ✔ testOpenForwardsClaimedRelayStreamOfferCredentialAndSigner (0.001 seconds)
    ✔ testOpenGroupOfferForwardsOfferWithoutCredentialAndSigner (0.002 seconds)
    ✔ testOpenGroupOfferRejectsGroupAndMemberMismatchBeforeDialing (0.003 seconds)
    ✔ testOpenGroupOfferRejectsNonGroupAudienceBeforeDialing (0.002 seconds)
    ✔ testOpenGroupOfferRejectsWrongResourceAndPathBeforeDialing (0.003 seconds)
    ✔ testOpenPropagatesOpenerFailure (0.002 seconds)
    ✔ testOpenRejectsClaimedSessionWithoutRelayStreamOffer (0.001 seconds)
Executed 7 tests, with 0 failures (0 unexpected) in 0.015 (0.017) seconds
Test Suite 'RosterActivationProviderTests' started at 2026-08-21 11:11:01.872.
    ✔ testAuthorityHouseholdMismatchYieldsNil (0.002 seconds)
    ✔ testBootstrapAndResolveHappenExactlyOnce (0.003 seconds)
    ✔ testBootstrapFailureYieldsNil (0.002 seconds)
    ✔ testBootstrapReceivesCallerSuppliedSigner (0.002 seconds)
    ✔ testCandidateForForeignMachineYieldsNil (0.002 seconds)
    ✔ testResolutionIsRequestedForAuthenticatedSelfMachine (0.002 seconds)
    ✔ testResolvedCandidateProducesActivator (0.006 seconds)
    ✔ testSnapshotHouseholdMismatchYieldsNil (0.002 seconds)
    ✔ testUnavailableResolutionYieldsNil (0.002 seconds)
    ✔ testUnresolvedResolutionYieldsNil (0.002 seconds)
Executed 10 tests, with 0 failures (0 unexpected) in 0.025 (0.028) seconds
Test Suite 'RosterAlertPresentationTests' started at 2026-08-21 11:11:01.901.
    ✔ test_activeIdentityPreservesTheUngatedResolution (0.001 seconds)
    ✔ test_everyDegradedReasonShowsNoBanner (0.001 seconds)
    ✔ test_everyTamperCategoryShowsUnverifiableBanner (0.001 seconds)
    ✔ test_identityGateChangesTheOutcomeForAlertingStates (0.001 seconds)
    ✔ test_inactiveIdentitySilencesEveryConstructibleState (0.001 seconds)
    ✔ test_onlyRePairingAndTamperAreVisible (0.001 seconds)
    ✔ test_onlyRePairRequiredOffersASettingsAction (0.001 seconds)
    ✔ test_presentationsFromDifferentPayloadsAreEqual (0.000 seconds)
    ✔ test_requiresRePairingShowsRePairBanner (0.001 seconds)
    ✔ test_resolveAgreesWithExhaustiveWitness (0.001 seconds)
    ✔ test_resolvedPresentationCarriesNoPayloadFromTheState (0.017 seconds)
    ✔ test_staleAlertingStateShowsNoBannerWhenIdentityIsInactive (0.001 seconds)
    ✔ test_unknownShowsNoBanner (0.001 seconds)
Executed 13 tests, with 0 failures (0 unexpected) in 0.025 (0.028) seconds
Test Suite 'SecureUpgradeAppAttestCaptureTests' started at 2026-08-21 11:11:01.929.
    ⊘ testCaptureRealIphoneAppAttestPositiveFixture (0.001 seconds)
Executed 1 test, with 1 test skipped and 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'ServerRegistryTests' started at 2026-08-21 11:11:01.931.
    ✔ testCount_matchesServersCount (0.105 seconds)
    ✔ testDefaultMacAliasWritesCanonicalStoreSynchronously (0.035 seconds)
    ✔ testLinuxServers_linuxOnly (0.023 seconds)
    ✔ testMacs_macsOnly (0.029 seconds)
    ✔ testMarkMacPairingSeenWritesCanonicalStoreSynchronously (0.042 seconds)
    ✔ testPairedMac_returnsLegacyValueForMacKind (0.030 seconds)
    ✔ testPairedMac_returnsNilForLinuxKind (0.023 seconds)
    ✔ testPairedMac_returnsNilForUnknownID (0.007 seconds)
    ✔ testPairedMacLegacyMutationRefreshesRegistrySynchronously (0.023 seconds)
    ✔ testRefreshFromLegacyStoresCollapsesNewMacRecordsWithSameEngineMachineId (0.042 seconds)
    ✔ testRefreshFromLegacyStoresKeepsSecretOwningMacIDCanonical (0.101 seconds)
    ✔ testRefreshFromLegacyStoresPreservesCanonicalTheyOSStatus (0.032 seconds)
    ✔ testRemove_linuxClearsSessionStore (0.032 seconds)
    ✔ testRemove_linuxDropsCanonicalStoreSynchronously (0.023 seconds)
    ✔ testRemove_macClearsPairedMacsStore (0.021 seconds)
    ✔ testRemove_macDropsCanonicalStoreSynchronously (0.020 seconds)
    ✔ testRemove_unknownIDIsNoOp (0.008 seconds)
    ✔ testRename_linuxDispatchesToSessionStore (0.529 seconds)
    ✔ testRename_linuxWritesCanonicalStoreSynchronously (0.031 seconds)
    ✔ testRename_macDispatchesToPairedMacsStore (0.052 seconds)
    ✔ testRename_macWritesCanonicalStoreSynchronously (0.032 seconds)
    ✔ testRename_rejectsDuplicateAcrossKinds (0.046 seconds)
    ✔ testRename_rejectsDuplicateVisibleNameAcrossKinds (0.042 seconds)
    ✔ testRename_rejectsEmptyAlias (0.030 seconds)
    ✔ testRename_returnsSuccessWhenAliasUnchanged (0.035 seconds)
    ✔ testUpdateMacPairingDisplayNameWritesCanonicalStoreSynchronously (0.032 seconds)
    ✔ testUpdateMacPairingEndpointsWritesCanonicalStoreSynchronously (0.038 seconds)
    ✔ testUpsertMacPairingWritesLegacyAndCanonicalStoreSynchronously (0.027 seconds)
Executed 28 tests, with 0 failures (0 unexpected) in 1.489 (1.499) seconds
Test Suite 'ShareAppViewModelTests' started at 2026-08-21 11:11:03.430.
    ✔ test_copyLinkDoesNothingOutsideTheSharedPhase (0.007 seconds)
    ✔ test_copyLinkWritesTheCurrentLinkWhileShared (0.006 seconds)
    ✔ test_dayQualifierIsOtherForAFarExpiry (0.001 seconds)
    ✔ test_dayQualifierIsTodayForASameDayExpiry (0.001 seconds)
    ✔ test_dayQualifierIsTomorrowForA24HourInvite (0.001 seconds)
    ✔ test_dayQualifierUsesTheGivenCalendarsTimeZoneAcrossAMidnightUTCBoundary (0.001 seconds)
    ✔ test_duplicateDisplayNamesStayIndependentlySelectableAndMintTheCorrectAppID (0.004 seconds)
    ✔ test_everyNonRunningReadinessWarnsAndMintingStaysPermitted (0.009 seconds)
    ✔ test_loadFailureSurfacesInsteadOfShowingAnEmptyPicker (0.004 seconds)
    ✔ test_loadListsAppsAndDoesNotPreselectWhenThereIsAChoice (0.001 seconds)
    ✔ test_mintFailureSurfacesAndDoesNotClaimSuccess (0.001 seconds)
    ✔ test_noWarningBeforeAnAppIsSelected (0.001 seconds)
    ✔ test_runningAppDoesNotShowTheWarning (0.001 seconds)
    ✔ test_shareAnotherReturnsToThePickerKeepingTheAppList (0.004 seconds)
    ✔ test_shareDoesNothingWithoutASelection (0.001 seconds)
    ✔ test_shareMintsForTheSelectedAppAndChosenDuration (0.004 seconds)
    ✔ test_shareStillReachesSharedPhaseAndKeepsTheCurrentLinkWhenCacheStoreFails (0.001 seconds)
    ✔ test_shareStoresTheMintedLinkInTheCacheWithTheInvitesUriAndSlotId (0.001 seconds)
    ✔ test_singleAppIsPreselected (0.001 seconds)
    ✔ test_staleSelectionIsClearedWhenTheAppDisappears (0.001 seconds)
    ✔ test_stoppedAppShowsTheWarningAndMintingIsStillPermitted (0.004 seconds)
    ✔ test_unambiguousExpiryLabelNeverShowsABareClockTimeForA24HourInvite (0.001 seconds)
Executed 22 tests, with 0 failures (0 unexpected) in 0.054 (0.061) seconds
Test Suite 'SoyehtIdentityTests' started at 2026-08-21 11:11:03.492.
    ✔ testActive_isNil_forUnknownInactiveUnavailable (0.009 seconds)
    ✔ testDebugResetterDoesNotTargetShippingHouseholdFromDevProfile (0.001 seconds)
    ✔ testFreshInstallSweeperDoesNotTargetShippingHouseholdFromDevProfile (0.001 seconds)
    ✔ testHouseCreatedReceived_triggersReload (0.007 seconds)
    ✔ testIsActive_isTrue_onlyForActiveState (0.002 seconds)
    ✔ testProtectedDataDidBecomeAvailable_triggersReload (0.006 seconds)
    ✔ testReload_movesToActive_whenStoreHasEntry (0.002 seconds)
    ✔ testReload_movesToInactive_whenStoreEmpty (0.001 seconds)
    ✔ testReload_movesToUnavailable_decodingFailed_whenStoreThrows (0.001 seconds)
    ✔ testReload_movesToUnavailable_protectedDataUnavailable_whenLocked (0.001 seconds)
    ✔ testReload_promotesUnavailable_toActive_whenProtectedDataBecomesAvailable (0.002 seconds)
    ✔ testSnapshot_allows_delegatesToPersonCert (0.002 seconds)
    ✔ testSnapshot_displayName_isHouseholdName (0.001 seconds)
    ✔ testSnapshot_endpoint_isStoreEndpoint (0.001 seconds)
    ✔ testSnapshot_id_isHouseholdId (0.002 seconds)
    ✔ testSnapshot_underlying_returnsExactStoredState (0.001 seconds)
    ✔ testThisDevice_alwaysAvailable_evenWithoutTenant (0.001 seconds)
    ✔ testThisDevice_localPairingDeviceId_isInjectedValue (0.001 seconds)
Executed 18 tests, with 0 failures (0 unexpected) in 0.040 (0.055) seconds
Test Suite 'SoyehtTests.xctest' passed at 2026-08-21 11:11:03.547.
Executed 488 tests, with 6 tests skipped and 0 failures (0 unexpected) in 10.521 (10.715) seconds
Test Suite 'All tests' passed at 2026-08-21 11:11:03.561.
Executed 488 tests, with 6 tests skipped and 0 failures (0 unexpected) in 10.521 (10.729) seconds
Test run started.
Suite "ClawStoreViewModel" started
Suite "PairedMacRegistry" started
Suite "PairingCoordinator — reinstall recovery" started
Suite TypographyTests started
Suite "ClawViewModelAsync" started
Suite "ClipboardWriter" started
Suite ShortcutBarPreferencesTests started
Suite "ClawAvailability" started
Suite "MacPresenceClient — PR#4 wire handler coverage" started
Suite ShortcutBarItemTests started
Suite "NavigationState — persistence, restore logic, and cleanup" started
Suite "SoyehtAPIClient" started
Suite "ClawSetupViewModel injected servers" started
Suite "I18n Smoke" started
Suite "HouseholdCreatedInstancesStore" started
Suite TerminalPreferencesTests started
Suite "ServerListView — SessionStore integration" started
Suite "PaneEntry — JSON decoding + icon mapping for Fase 2 presence" started
Suite HapticPreferencesTests started
Suite WorkflowPresetTests started
Suite "HouseholdCreatedInstancesLoader" started
Suite HapticZoneModelTests started
Suite ANSIParserTests started
Suite "ClawModels" started
Suite SourceCommentStripperTests started
Suite "ClawDetailViewModel" started
Suite "ClawSetupViewModel" started
Suite ColorThemeTests started
Suite "Claw API Endpoints" started
    ✔ "Bold+italic variant uses BoldItalic PostScript name" (0.031 seconds)
    ✔ "Family name is 'JetBrains Mono'" (0.031 seconds)
    ✔ "Empty label falls back to auto-generated" (0.031 seconds)
    ✔ "Italic variant uses the Italic PostScript name" (0.031 seconds)
    ✔ "Text command truncates auto-label at 8 chars" (0.030 seconds)
    ✔ "Text command uses custom label when provided" (0.031 seconds)
    ✔ "Text command produces UTF-8 bytes of the string" (0.031 seconds)
    ✔ "Ctrl+Z produces byte 0x1A" (0.031 seconds)
    ✔ "Each bundled weight returns a non-nil UIFont" (0.031 seconds)
    ✔ "Ctrl+D produces byte 0x04" (0.031 seconds)
    ✔ "Custom label overrides auto-generated label" (0.031 seconds)
    ✔ "Alt+X produces ESC prefix + x" (0.031 seconds)
    ✔ "bootstrap is idempotent" (0.031 seconds)
    ✔ "UIKit grouped UI tokens respect minimum readable size" (0.032 seconds)
    ✔ "All JetBrains Mono PostScript names resolve after bootstrap" (0.031 seconds)
    ✔ "Default activeIDs matches catalog defaultBarOrder" (0.032 seconds)
    ✔ "round-trip preserves all fields" (0.032 seconds)
    ✔ "Custom shortcut IDs start with 'custom.'" (0.031 seconds)
    ✔ "Default haptic types match spec" (0.063 seconds)
    ✔ "Ctrl+C produces byte 0x03" (0.063 seconds)
    ✔ "Tab maps to tactile zone" (0.057 seconds)
    ✔ "All presets resolve their items without errors" (0.063 seconds)
    ✔ "Ctrl and Alt map to tactile zone" (0.063 seconds)
    ✔ "Every key bar item label has a zone mapping" (0.063 seconds)
    ✔ "decodes a minimal snapshot entry" (0.063 seconds)
    ✔ "groupedOptions has 4 groups in correct order" (0.057 seconds)
    ✔ "monoUIFont returns JetBrains Mono regardless of requested weight" (0.064 seconds)
    ✔ "Preset keyCount matches itemIDs count" (0.063 seconds)
    ✔ "displayName starts with dot for all except disabled" (0.180 seconds)
    ✔ "Enter maps to clicky zone" (0.180 seconds)
    ✔ "iOS SessionStore alias points at the SoyehtCore shared store" (0.063 seconds)
    ✔ "tmux preset includes Prefix and Dtch items" (0.063 seconds)
    ✔ "Zone displayNames are non-empty English strings" (0.180 seconds)
    ✔ "division and multiplication operators are not treated as comments" (0.180 seconds)
    ✔ "token in a trailing // comment is not seen, but the code stays" (0.178 seconds)
    ✔ "token in a code line is seen" (0.178 seconds)
    ✔ "a block-open sequence inside a line comment does not start a block" (0.178 seconds)
    ✔ "a line-comment sequence inside a block comment stays inside the block" (0.168 seconds)
    ✔ "nested block comments are fully stripped" (0.178 seconds)
    ✔ "groupedOptions contains all cases exactly once" (0.187 seconds)
    ✔ "token in a full // line is not seen" (0.179 seconds)
    ✔ "Kill item has danger style" (0.168 seconds)
    ✔ "allBuiltins has 14 items matching the real key bar" (0.168 seconds)
    ✔ "paneSwipe maps to gestures zone" (0.186 seconds)
    ✔ "code after a block comment terminator is seen again" (0.179 seconds)
    ✔ "Arrow keys map to tactile zone" (0.180 seconds)
    ✔ "HapticZone round-trips through Codable" (0.188 seconds)
    ✔ "Every HapticType has a category" (0.180 seconds)
    ✔ "Claw decodes from backend JSON with embedded availability" (0.170 seconds)
    ✔ "Builtin IDs are unique" (0.168 seconds)
    ✔ "resolve returns nil for unknown ID" (0.168 seconds)
    ✔ "Unknown key returns nil" (0.181 seconds)
    ✔ "token in an inline block comment is not seen, code around it stays" (0.168 seconds)
    ✔ "Default font size is 13 when nothing is stored" (0.189 seconds)
    ✔ "Codable round-trip preserves all fields" (0.190 seconds)
    ✔ "Enter item has action style" (0.161 seconds)
    ✔ "resolve finds builtins by ID" (0.161 seconds)
    ✔ "Reset code splits into separate runs" (0.161 seconds)
    ✔ "resolve finds popular shortcuts by ID" (0.169 seconds)
    ✔ "resolve finds custom items" (0.169 seconds)
    ✔ "token in a multi-line block comment is not seen" (0.179 seconds)
    ✔ "Installing payload decodes with typed status and phase" (0.190 seconds)
    ✔ "Plain text preserves content and attaches a font" (0.161 seconds)
    ✔ "RGB true color codes parse without crash" (0.161 seconds)
    ✔ "SoyehtCore catalog sentinels resolve in every supported locale" with 15 test cases (0.161 seconds)
    ✔ "popularShortcuts has 6 items" (0.194 seconds)
    ✔ "defaultBarOrder has same count and IDs as allBuiltins" (0.193 seconds)
    ✔ "allBuiltins includes PgUp and PgDn" (0.193 seconds)
    ✔ "256-color codes parse without crash" (0.192 seconds)
    ✔ "Unrecognized SGR codes are skipped without crash" (0.193 seconds)
    ✔ "Kill maps to clicky zone" (0.188 seconds)
    ✔ "Font size parameter is respected across sizes" (0.193 seconds)
    ✔ "HapticType round-trips through Codable" (0.188 seconds)
    ✔ "Active defaults to soyehtDark when no preference set" (0.192 seconds)
    ✔ "SGR 3 enables italic, 23 disables it" (0.170 seconds)
    ✔ "Empty string returns empty AttributedString" (0.194 seconds)
    ✔ "addServer stores servers retrievable by ID" (0.223 seconds)
    ✔ "iOS app catalog sentinels resolve in every supported locale" with 15 test cases (0.161 seconds)
    ✔ "round trip, upsert, isolation, prune, and remove" (0.190 seconds)
    ✔ "Bold ANSI code produces a run" (0.193 seconds)
    ✔ "Foreground color codes change color" (0.161 seconds)
    ✔ "Mac without context uses household list without local records" (0.223 seconds)
    ✔ "Valid UTF-8 clipboard payload is written" (0.224 seconds)
Suite ShortcutBarItemTests passed after 0.237 seconds
Suite WorkflowPresetTests passed after 0.225 seconds
    ✔ "404 prunes household-created record and clears server cache" (0.222 seconds)
Suite SourceCommentStripperTests passed after 0.237 seconds
    ✔ "transient status error keeps cached household-created line" (0.223 seconds)
Suite "I18n Smoke" passed after 0.237 seconds
Suite "HouseholdCreatedInstancesStore" passed after 0.241 seconds
    ✔ "Non-SGR CSI sequences are skipped" (0.194 seconds)
    ✔ "deploy calls household-created handler only for household endpoint targets" (0.223 seconds)
Suite HapticZoneModelTests passed after 0.237 seconds
    ✔ "Mac without context loads household-created status and caches under server id" (0.306 seconds)
    ✔ "household list is unioned with local records that still have status" (0.300 seconds)
    ✔ "Mac with ServerContext skips household-created loader" (0.305 seconds)
    ✔ "transient household list error keeps cached line without local records" (0.306 seconds)
    ✔ "getClaws sends GET to /api/v1/mobile/claws with Bearer token" (0.276 seconds)
    ✔ "defaults title to id and agent to shell when missing" (0.084 seconds)
Suite "HouseholdCreatedInstancesLoader" passed after 0.310 seconds
Suite ShortcutBarCatalogTests passed after 0.225 seconds
    ✔ "Creatable payload decodes (succeeded + no host issues)" (0.002 seconds)
Suite ANSIParserTests passed after 0.310 seconds
    ✔ "Claw installState maps install axis correctly across states" (0.001 seconds)
    ✔ "Persistence round trip works" (0.047 seconds)
    ✔ "Saves and loads custom font size with minimum" (0.047 seconds)
    ✔ "hapticEnabled persists false when set" (0.044 seconds)
    ✔ "active server is identified correctly" (0.045 seconds)
    ✔ "Installed-but-blocked by maintenance (realistic fixture)" (0.044 seconds)
    ✔ "returns nil when empty" (0.129 seconds)
    ✔ "createNewWorkspace without name sends empty JSON body {}" (0.129 seconds)
    ✔ "parses ISO8601 createdAt" (0.046 seconds)
    ✔ "Installed-but-blocked by missing cold path" (0.001 seconds)
    ✔ "ClawsResponse decodes items wrapper" (0.001 seconds)
    ✔ "returns nil when id missing" (0.001 seconds)
    ✔ "Install failed decodes error string from install.error" (0.001 seconds)
